Log file open, 12/19/22 15:26:46
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Percentage time preprocessing: 8.50%
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Effective parallelization: 0.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: ================================================
[2022.12.19-12.44.43:783][265]LogSlate: Window 'Message' being destroyed
[2022.12.19-12.44.43:786][265]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/FPWeapon/Materials/M_FPGun.M_FPGun
(Selecting 'No' will cause all changes to be lost!)
[2022.12.19-12.44.43:798][265]LogSlate: Window 'M_FPGun' being destroyed
[2022.12.19-12.44.43:807][265]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.19-12.44.43:807][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-12.44.46:557][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.19-12.44.47:396][540]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.19-12.44.47:404][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.19-12.44.47:409][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.19-12.44.47:413][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.19-12.44.48:282][633]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FPWeapon/Mesh/SK_FPGun.SK_FPGun
[2022.12.19-12.44.48:319][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-12.44.48:331][633]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-12.44.48:624][633]LogViewport: Scene viewport resized to 1141x855, mode Windowed.
[2022.12.19-12.45.05:510][899]Cmd: TRANSACTION UNDO
[2022.12.19-12.45.05:510][899]LogEditorTransaction: Undo Persona editor: material changed
[2022.12.19-12.45.05:606][899]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-12.45.09:049][146]LogSlate: Window 'SK_FPGun' being destroyed
[2022.12.19-12.45.09:071][146]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.19-12.45.09:071][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-12.45.12:067][478]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FPWeapon/Mesh/SK_FPGun.SK_FPGun
[2022.12.19-12.45.12:068][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-12.45.12:083][478]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-12.45.12:216][478]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2022.12.19-12.45.12:299][478]LogViewport: Scene viewport resized to 1141x855, mode Windowed.
[2022.12.19-12.45.14:502][643]LogSlate: Window 'SK_FPGun' being destroyed
[2022.12.19-12.45.14:520][643]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.19-12.45.14:520][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-12.45.23:706][708]LogContentBrowser: Deferred new asset file creation: NewMaterialParameterCollection
[2022.12.19-12.45.23:709][708]LogContentBrowser: Creating deferred item: NewMaterialParameterCollection
[2022.12.19-12.45.23:714][709]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterialParameterCollection).
[2022.12.19-12.45.49:432][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.19-12.45.49:435][  0]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.010
[2022.12.19-12.45.49:435][  0]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FPWeapon/Mesh/SK_FPGun] ([2] browsable assets)...
[2022.12.19-12.45.49:494][  0]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/FPWeapon/Mesh/SK_FPGun.SK_FPGun]
[2022.12.19-12.45.49:494][  0]OBJ SavePackage: Finished generating thumbnails for package [/Game/FPWeapon/Mesh/SK_FPGun]
[2022.12.19-12.45.49:494][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SK_FPGun" FILE="G:/ForAI/Saved/Autosaves/Game/FPWeapon/Mesh/SK_FPGun_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.19-12.45.49:511][  0]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FPWeapon/Mesh/SK_FPGun_Auto1
[2022.12.19-12.45.49:511][  0]LogSavePackage: Moving 'G:/ForAI/Saved/SK_FPGun_Auto1709BCC254DA658CB0DBC12AB06D71EA1.tmp' to 'G:/ForAI/Saved/Autosaves/Game/FPWeapon/Mesh/SK_FPGun_Auto1.uasset'
[2022.12.19-12.45.49:512][  0]LogFileHelpers: Auto-saving content packages took 0.077
[2022.12.19-12.45.56:617][ 22]LogContentBrowser: Attempting asset rename: NewMaterialParameterCollection -> NewMaterialParameterCollection
[2022.12.19-12.45.56:627][ 22]LogContentBrowser: End creating deferred item NewMaterialParameterCollection
[2022.12.19-12.46.08:906][431]LogContentBrowser: Attempting asset rename: NewMaterialParameterCollection -> NewMaterialParameterCollection
[2022.12.19-12.46.20:694][780]LogContentBrowser: Attempting asset rename: NewMaterialParameterCollection -> MPC_GlobalParams
[2022.12.19-12.46.20:739][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-12.46.20:758][780]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/MPC_GlobalParams" FILE="G:/ForAI/Content/FPWeapon/Mesh/MPC_GlobalParams.uasset" SILENT=true
[2022.12.19-12.46.20:759][780]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/MPC_GlobalParams
[2022.12.19-12.46.20:759][780]LogSavePackage: Moving 'G:/ForAI/Saved/MPC_GlobalParamsD185929945ED0F44A5511EB5D8EA3DBD.tmp' to 'G:/ForAI/Content/FPWeapon/Mesh/MPC_GlobalParams.uasset'
[2022.12.19-12.46.20:764][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 24 ms (total: 674 ms)
[2022.12.19-12.46.20:773][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.19-12.46.20:778][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.19-12.46.20:783][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.19-12.46.20:785][780]AssetCheck: New page: Asset Save: MPC_GlobalParams
[2022.12.19-12.46.20:785][780]LogContentValidation: Display: Validating /Script/Engine.MaterialParameterCollection /Game/FPWeapon/Mesh/MPC_GlobalParams.MPC_GlobalParams
[2022.12.19-12.46.22:797][ 18]LogAssetEditorSubsystem: Opening Asset editor for MaterialParameterCollection /Game/FPWeapon/Mesh/MPC_GlobalParams.MPC_GlobalParams
[2022.12.19-12.47.29:375][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-12.47.29:397][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/MPC_GlobalParams" FILE="G:/ForAI/Content/FPWeapon/Mesh/MPC_GlobalParams.uasset" SILENT=true
[2022.12.19-12.47.29:398][288]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/MPC_GlobalParams
[2022.12.19-12.47.29:398][288]LogSavePackage: Moving 'G:/ForAI/Saved/MPC_GlobalParams520A03F44ACD17F1A1F19FAEFB4876A1.tmp' to 'G:/ForAI/Content/FPWeapon/Mesh/MPC_GlobalParams.uasset'
[2022.12.19-12.47.29:402][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 27 ms (total: 701 ms)
[2022.12.19-12.47.29:405][288]AssetCheck: New page: Asset Save: MPC_GlobalParams
[2022.12.19-12.47.29:405][288]LogContentValidation: Display: Validating /Script/Engine.MaterialParameterCollection /Game/FPWeapon/Mesh/MPC_GlobalParams.MPC_GlobalParams
[2022.12.19-12.47.31:358][503]LogSlate: Window 'MPC_GlobalParams' being destroyed
[2022.12.19-12.48.15:262][543]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.19-12.48.15:330][543]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.19-12.48.15:336][544]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.19-12.48.21:656][290]LogContentBrowser: Attempting asset rename: NewMaterial -> GunMaterial
[2022.12.19-12.48.21:656][290]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.19-12.48.25:167][698]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/FPWeapon/Mesh/GunMaterial.GunMaterial
[2022.12.19-12.48.25:170][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-12.48.25:259][698]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.48.25:259][698]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.48.25:259][698]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.48.25:265][698]LogViewport: Scene viewport resized to 376x443, mode Windowed.
[2022.12.19-12.48.28:059][898]LogShaderCompilers: Display: ================================================
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Total job queries 177, among them cache hits 30 (16.95%)
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 112 distinct outputs (77.78%)
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Shaders Compiled: 5
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Jobs assigned 8, completed 5 (62.50%)
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Average time worker was idle: 228.92 s
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.05 s
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 2.72 s
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Job life time (pending + execution): average 1.31 s, max 2.77
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.81 s
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Average processing rate: 1.31 jobs/sec
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Total thread time: 2.29 s
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Percentage time preprocessing: 6.60%
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Effective parallelization: 0.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 27.60% of total time (compiled    2 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.03% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.25% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.12% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2022.12.19-12.48.28:060][898]LogShaderCompilers: Display: ================================================
[2022.12.19-12.48.28:269][913]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.48.28:269][913]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.48.28:269][913]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.48.28:269][913]MaterialEditorStats: Shader Count: 3
[2022.12.19-12.48.28:370][921]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.19-12.48.28:370][921]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.48.28:370][921]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.48.28:370][921]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.48.28:370][921]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.48.47:212][635]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.48.47:212][635]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.48.47:212][635]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.48.47:258][637]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.19-12.48.47:258][637]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.48.47:258][637]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.48.47:258][637]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.48.47:258][637]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.49.04:643][ 19]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.49.04:643][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.04:643][ 19]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.49.04:662][ 21]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.19-12.49.04:662][ 21]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.49.04:662][ 21]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.49.04:662][ 21]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.04:662][ 21]MaterialEditorStats: Shader Count: 2
[2022.12.19-12.49.06:250][144]LogSlate: Window 'Color Picker' being destroyed
[2022.12.19-12.49.06:254][144]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.49.06:254][144]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.06:254][144]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.49.06:302][147]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.19-12.49.06:303][147]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.49.06:303][147]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.49.06:303][147]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.06:303][147]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.49.15:018][709]LogSlate: Window 'Color Picker' being destroyed
[2022.12.19-12.49.18:163][ 75]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.49.18:163][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.18:163][ 75]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.49.19:052][128]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.19-12.49.19:052][128]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.49.19:052][128]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.49.19:052][128]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.19:052][128]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.49.35:805][696]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.49.35:805][696]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.35:805][696]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.49.35:869][699]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.19-12.49.35:869][699]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.49.35:869][699]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.49.35:869][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.35:869][699]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.49.37:864][880]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.49.37:864][880]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
