Log file open, 12/19/22 15:26:46
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2022.12.19-12.55.29:846][810]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.19-12.55.29:846][810]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2022.12.19-12.55.29:846][810]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2022.12.19-12.55.29:846][810]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-12.55.29:846][810]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.74% of total time (compiled   11 times, average 0.53 sec, max 0.60 sec, min 0.44 sec)
[2022.12.19-12.55.29:846][810]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.33% of total time (compiled   11 times, average 0.50 sec, max 0.56 sec, min 0.44 sec)
[2022.12.19-12.55.29:846][810]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.39% of total time (compiled    8 times, average 0.47 sec, max 0.51 sec, min 0.45 sec)
[2022.12.19-12.55.29:846][810]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.57% of total time (compiled    9 times, average 0.31 sec, max 0.36 sec, min 0.30 sec)
[2022.12.19-12.55.29:846][810]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.04% of total time (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2022.12.19-12.55.29:846][810]LogShaderCompilers: Display: ================================================
[2022.12.19-12.55.33:376][217]LogMaterial: Display: Material /Game/FPWeapon/Mesh/GunMaterial.GunMaterial needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.19-12.55.33:376][217]LogMaterial: Display: Material /Engine/Transient.GunMaterial needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.19-12.55.33:459][217]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.55.33:459][217]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.55.33:459][217]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.55.33:502][218]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.19-12.55.33:502][218]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.55.33:502][218]MaterialEditorStats: MaxSampler: 286 instructions
[2022.12.19-12.55.33:502][218]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-12.55.33:502][218]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.55.33:502][218]MaterialEditorStats: Shader Count: 16
[2022.12.19-12.55.34:982][370]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.19-12.55.34:982][370]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.55.34:982][370]MaterialEditorStats: MaxSampler: 286 instructions
[2022.12.19-12.55.34:982][370]MaterialEditorStats: Base pass vertex shader: 531 instructions
[2022.12.19-12.55.34:982][370]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-12.55.34:982][370]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.55.34:982][370]MaterialEditorStats: Shader Count: 26
[2022.12.19-12.55.35:536][432]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-12.55.35:569][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SK_FPGun" FILE="G:/ForAI/Content/FPWeapon/Mesh/SK_FPGun.uasset" SILENT=true
[2022.12.19-12.55.35:584][432]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun
[2022.12.19-12.55.35:584][432]LogSavePackage: Moving 'G:/ForAI/Saved/SK_FPGun17728D6C4B5F5089D2D8A7AA5DCA53B1.tmp' to 'G:/ForAI/Content/FPWeapon/Mesh/SK_FPGun.uasset'
[2022.12.19-12.55.35:589][432]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 2.23 sec)
[2022.12.19-12.55.35:612][432]AssetCheck: New page: Asset Save: multiple assets
[2022.12.19-12.55.35:612][432]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/FPWeapon/Mesh/SK_FPGun.SK_FPGun
[2022.12.19-12.55.35:612][432]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/FPWeapon/Mesh/SK_FPGun.SK_FPGun1
[2022.12.19-12.55.37:485][642]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-12.55.37:489][642]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-12.55.37:493][642]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-12.55.37:494][642]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-12.55.37:494][642]LogWorldPartition: Display: GetPartitionedActors took 511 us
[2022.12.19-12.55.37:494][642]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2022.12.19-12.55.37:497][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-12.55.37:502][642]PIE: New page: PIE session: FirstPersonMap (19 Ara 2022 18:55:37)
[2022.12.19-12.55.37:508][642]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.19-12.55.37:509][642]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.19-12.55.37:510][642]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-12.55.37:515][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004989s)
[2022.12.19-12.55.37:515][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005019s)
[2022.12.19-12.55.37:515][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-12.55.37:515][642]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-12.55.37:516][642]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-12.55.37:516][642]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-12.55.37:516][642]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-12.55.37:516][642]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-12.55.37:517][642]LogWorldPartition: Display: WorldPartition initialize took 976 us (total: 377 ms)
[2022.12.19-12.55.37:517][642]LogPlayLevel: PIE: World Init took: (0.001866s)
[2022.12.19-12.55.37:523][642]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.19-12.55.37:524][642]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.19-12.55.37:525][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-12.55.37:525][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-12.55.37:525][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-12.55.37:525][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-12.55.37:525][642]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.19-12.55.37:525][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-12.55.37:525][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.19-12.55.37:525][642]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-12.55.37:525][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-12.55.37:525][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-12.55.37:525][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-12.55.37:526][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-12.55.37:553][642]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2022.12.19-12.55.37:553][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-12.55.37:553][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-12.55.37:553][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-12.55.37:554][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.19-12.55.37:554][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.19-12.55.37:555][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.19-12.55.37:555][642]LogInit: FAudioDevice initialized.
[2022.12.19-12.55.37:555][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.19-12.55.37:555][642]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2022.12.19-12.55.37:559][642]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.19-12.55.37:561][642]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.19-15.55.37
[2022.12.19-12.55.37:562][642]LogWorld: Bringing up level for play took: 0.002898
[2022.12.19-12.55.37:564][642]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.19-12.55.37:599][642]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.19-12.55.37:602][642]PIE: Server logged in
[2022.12.19-12.55.37:602][642]PIE: Play in editor total start time 0,113 seconds.
[2022.12.19-12.55.38:709][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,2
[2022.12.19-12.55.38:713][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.19-12.55.38:722][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.19-12.55.38:730][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.19-12.55.38:738][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.19-12.55.38:747][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.19-12.55.38:755][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.19-12.55.38:763][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.19-12.55.38:772][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.19-12.55.38:780][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.19-12.55.38:788][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.19-12.55.38:796][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.19-12.55.38:805][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.19-12.55.38:813][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.19-12.55.38:822][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.19-12.55.38:830][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.19-12.55.38:838][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.19-12.55.38:847][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,206
[2022.12.19-12.55.38:855][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,206
[2022.12.19-12.55.38:863][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,206
[2022.12.19-12.55.38:871][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,207
[2022.12.19-12.55.38:880][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,207
[2022.12.19-12.55.38:888][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,207
[2022.12.19-12.55.38:896][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,208
[2022.12.19-12.55.38:905][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,208
[2022.12.19-12.55.38:913][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,208
[2022.12.19-12.55.38:921][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.19-12.55.38:930][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.19-12.55.38:938][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.19-12.55.38:946][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.19-12.55.38:955][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.19-12.55.38:963][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.19-12.55.38:971][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.19-12.55.38:980][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,211
[2022.12.19-12.55.38:988][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,211
[2022.12.19-12.55.38:996][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,211
[2022.12.19-12.55.39:005][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,212
[2022.12.19-12.55.39:013][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,212
[2022.12.19-12.55.39:021][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,212
[2022.12.19-12.55.39:029][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,213
[2022.12.19-12.55.39:038][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,213
[2022.12.19-12.55.39:046][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,213
[2022.12.19-12.55.39:054][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.19-12.55.39:063][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.19-12.55.39:071][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.19-12.55.39:080][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.19-12.55.39:088][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,215
[2022.12.19-12.55.39:096][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,215
[2022.12.19-12.55.39:104][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,215
[2022.12.19-12.55.39:113][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,216
[2022.12.19-12.55.39:121][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,216
[2022.12.19-12.55.39:129][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,216
[2022.12.19-12.55.39:138][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,217
[2022.12.19-12.55.39:146][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,217
[2022.12.19-12.55.39:154][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,217
[2022.12.19-12.55.39:163][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.19-12.55.39:171][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.19-12.55.39:180][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.19-12.55.39:188][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.19-12.55.39:196][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,219
[2022.12.19-12.55.39:205][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,219
[2022.12.19-12.55.39:213][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,219
[2022.12.19-12.55.39:221][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,22
[2022.12.19-12.55.39:229][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,22
[2022.12.19-12.55.39:238][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,22
[2022.12.19-12.55.39:247][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.19-12.55.39:255][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.19-12.55.39:264][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.19-12.55.39:272][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.19-12.55.39:280][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,222
[2022.12.19-12.55.39:289][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,222
[2022.12.19-12.55.39:297][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,222
[2022.12.19-12.55.39:672][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.19-12.55.39:680][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.19-12.55.39:688][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.19-12.55.39:697][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.19-12.55.39:705][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.19-12.55.39:713][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.19-12.55.39:722][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.19-12.55.39:730][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.19-12.55.39:738][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.19-12.55.39:746][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.19-12.55.39:755][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.19-12.55.39:763][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.19-12.55.39:772][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.19-12.55.39:780][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.19-12.55.39:788][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.19-12.55.39:797][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.19-12.55.39:805][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.19-12.55.40:013][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.19-12.55.40:021][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.19-12.55.40:030][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.19-12.55.40:038][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,229
[2022.12.19-12.55.40:046][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,229
